number,name,type_1,type_2,egg_group_1,egg_group_2,color,big_image,miniature
711,Average Gourgeist,Ghost,Grass,Amorphous,,Brown,711.png,711-average.png
711,Small Gourgeist,Ghost,Grass,Amorphous,,Brown,711.png,711-small.png
711,Large Gourgeist,Ghost,Grass,Amorphous,,Brown,711.png,711-large.png
711,Super Gourgeist,Ghost,Grass,Amorphous,,Brown,711.png,711-super.png
712,Bergmite,Ice,,Monster,,Blue,712.png,712.png
713,Avalugg,Ice,,Monster,,Blue,713.png,713.png
714,Noibat,Flying,Dragon,Flying,,Purple,714.png,714.png
715,Noivern,Flying,Dragon,Flying,,Purple,715.png,715.png
716,Neutral Xerneas,Fairy,,Undiscovered,,Blue,716.png,716-neutral.png
717,Yveltal,Dark,Flying,Undiscovered,,Red,717.png,717.png
718,Zygarde,Dragon,Ground,Undiscovered,,Green,718.png,718.png
718,10% Zygarde,Dragon,Ground,Undiscovered,,Green,718.png,718-10.png
718,50% Zygarde,Dragon,Ground,Undiscovered,,Green,718.png,718-50.png
718,Complete Zygarde,Dragon,Ground,Undiscovered,,Green,718.png,718-complete.png
719,Diancie,Rock,Fairy,Undiscovered,,Pink,719.png,719.png
719,Mega Diancie,Rock,Fairy,Undiscovered,,Pink,719.png,719-mega.png
720,Confined Hoopa,Psychic,Ghost,Undiscovered,,Purple,720.png,720-confined.png
720,Hoopa Unbound,Psychic,Dark,Undiscovered,,Purple,720.png,720-unbound.png
721,Volcanion,Fire,Water,Undiscovered,,Brown,721.png,721.png
722,Rowlet,Grass,Flying,Flying,,Brown,722.png,722.png
723,Dartrix,Grass,Flying,Flying,,Brown,723.png,723.png
724,Decidueye,Grass,Ghost,Flying,,Brown,724.png,724.png
725,Litten,Fire,,Field,,Red,725.png,725.png
726,Torracat,Fire,,Field,,Red,726.png,726.png
727,Incineroar,Fire,Dark,Field,,Red,727.png,727.png
728,Popplio,Water,,Water 1,Field,Blue,728.png,728.png
729,Brionne,Water,,Water 1,Field,Blue,729.png,729.png
730,Primarina,Water,Fairy,Water 1,Field,Blue,730.png,730.png
731,Pikipek,Normal,Flying,Flying,,Black,731.png,731.png
732,Trumbeak,Normal,Flying,Flying,,Black,732.png,732.png
733,Toucannon,Normal,Flying,Flying,,Black,733.png,733.png
734,Yungoos,Normal,,Field,,Brown,734.png,734.png
735,Gumshoos,Normal,,Field,,Brown,735.png,735.png
735,Totem Gumshoos,Normal,,Field,,Brown,735.png,735-totem.png
736,Grubbin,Bug,,Bug,,Gray,736.png,736.png
737,Charjabug,Bug,Electric,Bug,,Green,737.png,737.png
738,Vikavolt,Bug,Electric,Bug,,Blue,738.png,738.png
738,Totem Vikavolt,Bug,Electric,Bug,,Blue,738.png,738-totem.png
739,Crabrawler,Fighting,,Water 3,,Purple,739.png,739.png
740,Crabominable,Fighting,Ice,Water 3,,White,740.png,740.png
741,Baile Oricorio,Fire,Flying,Flying,,Red,741.png,741-baile.png
741,Pom-pom Oricorio,Electric,Flying,Flying,,Red,741.png,741-pom-pom.png
741,Pa’u Oricorio,Psychic,Flying,Flying,,Red,741.png,741-pau.png
741,Sensu Oricorio,Ghost,Flying,Flying,,Red,741.png,741-sensu.png
742,Cutiefly,Bug,Fairy,Bug,Fairy,Yellow,742.png,742.png
743,Ribombee,Bug,Fairy,Bug,Fairy,Yellow,743.png,743.png
743,Totem Ribombee,Bug,Fairy,Bug,Fairy,Yellow,743.png,743-totem.png
744,Rockruff,Rock,,Field,,Brown,744.png,744.png
744,Own Tempo Rockruff,Rock,,Field,,Brown,744.png,744-own-tempo.png
745,Midday Lycanroc,Rock,,Field,,Brown,745.png,745-midday.png
745,Midnight Lycanroc,Rock,,Field,,Brown,745.png,745-midnight.png
745,Dusk Lycanroc,Rock,,Field,,Brown,745.png,745-dusk.png
746,Solo Wishiwashi,Water,,Water 2,,Blue,746.png,746-solo.png
746,School Wishiwashi,Water,,Water 2,,Blue,746.png,746-school.png
747,Mareanie,Poison,Water,Water 1,,Blue,747.png,747.png
748,Toxapex,Poison,Water,Water 1,,Blue,748.png,748.png
749,Mudbray,Ground,,Field,,Brown,749.png,749.png
750,Mudsdale,Ground,,Field,,Brown,750.png,750.png
751,Dewpider,Water,Bug,Water 1,Bug,Green,751.png,751.png
752,Araquanid,Water,Bug,Water 1,Bug,Green,752.png,752.png
752,Totem Araquanid,Water,Bug,Water 1,Bug,Green,752.png,752-totem.png
753,Fomantis,Grass,,Grass,,Pink,753.png,753.png
754,Lurantis,Grass,,Grass,,Pink,754.png,754.png
754,Totem Lurantis,Grass,,Grass,,Pink,754.png,754-totem.png
755,Morelull,Grass,Fairy,Grass,,Purple,755.png,755.png
756,Shiinotic,Grass,Fairy,Grass,,Purple,756.png,756.png
757,Salandit,Poison,Fire,Monster,Dragon,Black,757.png,757.png
758,Salazzle,Poison,Fire,Monster,Dragon,Black,758.png,758.png
758,Totem Salazzle,Poison,Fire,Monster,Dragon,Black,758.png,758-totem.png
759,Stufful,Normal,Fighting,Field,,Pink,759.png,759.png
760,Bewear,Normal,Fighting,Field,,Pink,760.png,760.png
761,Bounsweet,Grass,,Grass,,Purple,761.png,761.png
762,Steenee,Grass,,Grass,,Purple,762.png,762.png
763,Tsareena,Grass,,Grass,,Purple,763.png,763.png
764,Comfey,Fairy,,Grass,,Green,764.png,764.png
765,Oranguru,Normal,Psychic,Field,,White,765.png,765.png
766,Passimian,Fighting,,Field,,White,766.png,766.png
767,Wimpod,Bug,Water,Bug,Water 3,Gray,767.png,767.png
768,Golisopod,Bug,Water,Bug,Water 3,Gray,768.png,768.png
769,Sandygast,Ghost,Ground,Amorphous,,Brown,769.png,769.png
770,Palossand,Ghost,Ground,Amorphous,,Brown,770.png,770.png
771,Pyukumuku,Water,,Water 1,,Black,771.png,771.png
772,Type: Null,Normal,,Undiscovered,,Gray,772.png,772.png
773,Silvally,Normal,,Undiscovered,,Gray,773.png,773-normal.png
774,Red Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-red-meteor.png
774,Orange Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-orange-meteor.png
774,Yellow Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-yellow-meteor.png
774,Green Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-green-meteor.png
774,Blue Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-blue-meteor.png
774,Indigo Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-indigo-meteor.png
774,Violent Meteor Minior,Rock,Flying,Mineral,,Brown,774.png,774-violet-meteor.png
774,Red Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-red.png
774,Orange Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-orange.png
774,Yellow Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-yellow.png
774,Green Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-green.png
774,Blue Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-blue.png
774,Indigo Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-indigo.png
774,Violet Core Minior,Rock,Flying,Mineral,,Brown,774.png,774-violet.png
775,Komala,Normal,,Field,,Blue,775.png,775.png
776,Turtonator,Fire,Dragon,Monster,Dragon,Red,776.png,776.png
777,Togedemaru,Electric,Steel,Field,Fairy,Gray,777.png,777.png
777,Totem Togedemaru,Electric,Steel,Field,Fairy,Gray,777.png,777-totem.png
778,Disguised Mimikyu,Ghost,Fairy,Amorphous,,Yellow,778.png,778-disguised.png
778,Busted Mimikyu,Ghost,Fairy,Amorphous,,Yellow,778.png,778-busted.png
778,Totem Disguised Mimikyu,Ghost,Fairy,Amorphous,,Yellow,778.png,778-totem-disguised.png
778,Totem Busted Mimikyu,Ghost,Fairy,Amorphous,,Yellow,778.png,778-totem-busted.png
779,Bruxish,Water,Psychic,Water 2,,Pink,779.png,779.png
780,Drampa,Normal,Dragon,Monster,Dragon,White,780.png,780.png
781,Dhelmise,Ghost,Grass,Mineral,,Green,781.png,781.png
782,Jangmo-o,Dragon,,Dragon,,Gray,782.png,782.png
783,Hakamo-o,Dragon,Fighting,Dragon,,Gray,783.png,783.png
784,Kommo-o,Dragon,Fighting,Dragon,,Gray,784.png,784.png
784,Totem Kommo’o,Dragon,Fighting,Dragon,,Gray,784.png,784-totem.png
785,Tapu Koko,Electric,Fairy,Undiscovered,,Yellow,785.png,785.png
786,Tapu Lele,Psychic,Fairy,Undiscovered,,Pink,786.png,786.png
787,Tapu Bulu,Grass,Fairy,Undiscovered,,Red,787.png,787.png
788,Tapu Fini,Water,Fairy,Undiscovered,,Purple,788.png,788.png
789,Cosmog,Psychic,,Undiscovered,,Blue,789.png,789.png
790,Cosmoem,Psychic,,Undiscovered,,Blue,790.png,790.png
791,Solgaleo,Psychic,Steel,Undiscovered,,White,791.png,791.png
792,Lunala,Psychic,Ghost,Undiscovered,,Purple,792.png,792.png
793,Nihilego,Rock,Poison,Undiscovered,,White,793.png,793.png
794,Buzzwole,Bug,Fighting,Undiscovered,,Red,794.png,794.png
795,Pheromosa,Bug,Fighting,Undiscovered,,White,795.png,795.png
796,Xurkitree,Electric,,Undiscovered,,Black,796.png,796.png
797,Celesteela,Steel,Flying,Undiscovered,,Green,797.png,797.png
798,Kartana,Grass,Steel,Undiscovered,,White,798.png,798.png
799,Guzzlord,Dark,Dragon,Undiscovered,,Black,799.png,799.png
800,Necrozma,Psychic,,Undiscovered,,Black,800.png,800.png
800,Dusk Necrozma,Psychic,Steel,Undiscovered,,Black,800.png,800-dusk.png
800,Dawn Necrozma,Psychic,Ghost,Undiscovered,,Black,800.png,800-dawn.png
800,Ultra Necrozma,Psychic,Dragon,Undiscovered,,Black,800.png,800-ultra.png
801,Magearna,Steel,Fairy,Undiscovered,,Gray,801.png,801.png
801,Original Magearna,Steel,Fairy,Undiscovered,,Gray,801.png,801-original.png
802,Marshadow,Fighting,Ghost,Undiscovered,,Gray,802.png,802.png
803,Poipole,Poison,,Undiscovered,,Purple,803.png,803.png
804,Naganadel,Poison,Dragon,Undiscovered,,Purple,804.png,804.png
805,Stakataka,Rock,Steel,Undiscovered,,Gray,805.png,805.png
806,Blacephalon,Fire,Ghost,Undiscovered,,White,806.png,806.png
807,Zeraora,Electric,,Undiscovered,,Yellow,807.png,807.png
